HloModule jit_solve_rrtmg_lw_column, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="01f07ec8c1fb4bb117a5888175a1f2d0"}

FileNames
1 "/tmp/wrf_gpu2_s3x/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3x/src/gpuwrf/validation/tier1_rrtmg.py"
3 "/tmp/wrf_gpu2_s3x/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_tier1_lw"
4 "solve_rrtmg_lw_column"
5 "_longwave_impl"
6 "_rrtmg_column_amounts"
7 "_nearest_pressure_coefficients"
8 "_lw_diffusivity"
9 "_source_recurrence_up"
10 "_source_recurrence_down"
11 "_clip_state"
12 "_pressure_interfaces"
13 "_pressure_layer_mass"

FileLocations
1 {file_name_id=1 function_name_id=1 line=180 end_line=180 column=21 end_column=27}
  %reduce_sum.6 = f64[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.7 = f64[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.8.0 = f64[] add(%reduce_sum.6, %reduce_sum.7), metadata={op_name="jit(solve_rrtmg_lw_column)/reduce_sum" stack_frame_id=6}
}

%fused_reduce (param_0.603: f64[3,18,16,16]) -> f64[3,18] {
  %param_0.603 = f64[3,18,16,16]{3,2,1,0} parameter(0)
  %bitcast.661.1 = f64[3,18,256]{2,1,0} bitcast(%param_0.603), metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=60}
  %constant_135_7 = f64[] constant(0)
  ROOT %reduce_sum.38.1 = f64[3,18]{1,0} reduce(%bitcast.661.1, %constant_135_7), dimensions={2}, to_apply=%region_0.3.clone.1, metadata={op_name="jit(solve_rrtmg_lw_column)/reduce_sum" stack_frame_id=31}
}

%fused_slice (param_0.6: f64[18,3]) -> (f64[3,1], f64[3,1]) {
  %param_0.6 = f64[18,3]{0,1} parameter(0)
  %bitcast.658.2 = f64[3,18]{1,0} bitcast(%param_0.6), metadata={op_name="jit(solve_rrtmg_lw_column)/reduce_sum" stack_frame_id=30}
  %slice.257.1 = f64[3,1]{1,0} slice(%bitcast.658.2), slice={[0:3], [17:18]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=27}
  %slice.259.1.clone.1 = f64[3,1]{1,0} slice(%bitcast.658.2), slice={[0:3], [0:1]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=29}
  ROOT %tuple.2 = (f64[3,1]{1,0}, f64[3,1]{1,0}) tuple(%slice.257.1, %slice.259.1.clone.1)
}

%region_0.3 (reduce_sum.3: f64[], reduce_sum.4: f64[]) -> f64[] {
  %reduce_sum.3 = f64[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.4 = f64[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.5.0 = f64[] add(%reduce_sum.3, %reduce_sum.4), metadata={op_name="jit(solve_rrtmg_lw_column)/reduce_sum" stack_frame_id=6}
}

%fused_select (param_0.605: f64[17,3,16,16], param_1.796: f64[16,16], param_2.690: pred[16,16], param_3.471: f64[16], param_4.466: pred[16], param_5.450: f64[16], param_6.427: f64[16], param_7.380: f64[16], param_8.362: f64[3,16], param_9.331: f64[3], param_10.267: f64[3,17], param_11.218: f64[3,17], param_12.182: f64[3,16], param_13.164: f64[3,16], param_14.156: f64[3,16], param_15.156: f64[3,16], param_16.147: f64[3,16], param_17.127: f64[3,16]) -> f64[17,3,16,16] {
  %param_2.690 = pred[16,16]{1,0} parameter(2)
  %broadcast.76.1 = pred[17,3,16,16]{3,2,1,0} broadcast(%param_2.690), dimensions={2,3}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/broadcast_in_dim" stack_frame_id=32}
  %constant_92_1 = f64[] constant(1e-10)
  %broadcast.77.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_92_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=68}
  %constant_135_9 = f64[] constant(0)
  %broadcast.101.12 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_135_9), dimensions={}
  %param_11.218 = f64[3,17]{1,0} parameter(11)
  %constant_114_1 = f64[] constant(1e-20)
  %broadcast.32.15 = f64[3,17]{1,0} broadcast(%constant_114_1), dimensions={}
  %mul.214.15 = f64[3,17]{1,0} multiply(%param_11.218, %broadcast.32.15), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=81}
  %param_17.127 = f64[3,16]{1,0} parameter(17)
  %broadcast.43.44 = f64[3,16]{1,0} broadcast(%constant_135_9), dimensions={}
  %max.49.8 = f64[3,16]{1,0} maximum(%param_17.127, %broadcast.43.44), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=119}
  %slice.139.5 = f64[3,1]{1,0} slice(%max.49.8), slice={[0:3], [15:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=118}
  %concatenate.17.3 = f64[3,17]{1,0} concatenate(%max.49.8, %slice.139.5), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=117}
  %constant_123_1 = f64[] constant(1.607793)
  %mul.198.9 = f64[3,17]{1,0} broadcast(%constant_123_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=96}
  %mul.206.9 = f64[3,17]{1,0} multiply(%concatenate.17.3, %mul.198.9), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=96}
  %mul.215.13 = f64[3,17]{1,0} multiply(%mul.214.15, %mul.206.9), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=81}
  %constant_28_1 = f64[] constant(1.2599999999999999e-25)
  %broadcast.17.13 = f64[3,17]{1,0} broadcast(%constant_28_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=80}
  %mul.226.13 = f64[3,17]{1,0} multiply(%param_11.218, %broadcast.17.13), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=80}
  %add.68.11 = f64[3,17]{1,0} add(%mul.215.13, %mul.226.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=75}
  %constant_29_1 = f64[] constant(4.0000000000000003e-29)
  %broadcast.18.11 = f64[3,17]{1,0} broadcast(%constant_29_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=79}
  %mul.227.11 = f64[3,17]{1,0} multiply(%param_11.218, %broadcast.18.11), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=79}
  %add.69.9 = f64[3,17]{1,0} add(%add.68.11, %mul.227.11), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=75}
  %constant_30_1 = f64[] constant(6.7e-29)
  %broadcast.19.9 = f64[3,17]{1,0} broadcast(%constant_30_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=78}
  %mul.228.9 = f64[3,17]{1,0} multiply(%param_11.218, %broadcast.19.9), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=78}
  %add.70.7 = f64[3,17]{1,0} add(%add.69.9, %mul.228.9), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=75}
  %constant_31_1 = f64[] constant(3.7999999999999996e-28)
  %broadcast.20.7 = f64[3,17]{1,0} broadcast(%constant_31_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=77}
  %mul.229.7 = f64[3,17]{1,0} multiply(%param_11.218, %broadcast.20.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=77}
  %add.71.5 = f64[3,17]{1,0} add(%add.70.7, %mul.229.7), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=75}
  %constant_32_1 = f64[] constant(2.095e-25)
  %broadcast.21.5 = f64[3,17]{1,0} broadcast(%constant_32_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=76}
  %mul.230.5 = f64[3,17]{1,0} multiply(%param_11.218, %broadcast.21.5), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=76}
  %add.72.3 = f64[3,17]{1,0} add(%add.71.5, %mul.230.5), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=75}
  %transpose.26.3 = f64[17,3]{1,0} transpose(%add.72.3), dimensions={1,0}, metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=75}
  %broadcast.79.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%transpose.26.3), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=66}
  %param_0.605 = f64[17,3,16,16]{3,2,1,0} parameter(0)
  %maximum.10 = f64[17,3,16,16]{3,2,1,0} maximum(%param_0.605, %broadcast.101.12), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=67}
  %multiply.47.7 = f64[17,3,16,16]{3,2,1,0} multiply(%broadcast.79.1, %maximum.10), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=66}
  %param_16.147 = f64[3,16]{1,0} parameter(16)
  %max.50.13 = f64[3,16]{1,0} maximum(%param_16.147, %broadcast.43.44), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=95}
  %pad.18 = f64[3,17]{1,0} pad(%max.50.13, %constant_135_9), padding=0_0x0_1, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=94}
  %param_15.156 = f64[3,16]{1,0} parameter(15)
  %max.51.13 = f64[3,16]{1,0} maximum(%param_15.156, %broadcast.43.44), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=93}
  %pad.1.13 = f64[3,17]{1,0} pad(%max.51.13, %constant_135_9), padding=0_0x0_1, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=92}
  %add.74.13 = f64[3,17]{1,0} add(%pad.18, %pad.1.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=87}
  %param_14.156 = f64[3,16]{1,0} parameter(14)
  %max.52.11 = f64[3,16]{1,0} maximum(%param_14.156, %broadcast.43.44), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=91}
  %pad.2.11 = f64[3,17]{1,0} pad(%max.52.11, %constant_135_9), padding=0_0x0_1, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=90}
  %add.75.11 = f64[3,17]{1,0} add(%add.74.13, %pad.2.11), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=87}
  %param_13.164 = f64[3,16]{1,0} parameter(13)
  %max.53.9 = f64[3,16]{1,0} maximum(%param_13.164, %broadcast.43.44), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=89}
  %pad.3.9 = f64[3,17]{1,0} pad(%max.53.9, %constant_135_9), padding=0_0x0_1, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=88}
  %add.76.9 = f64[3,17]{1,0} add(%add.75.11, %pad.3.9), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=87}
  %param_8.362 = f64[3,16]{1,0} parameter(8)
  %constant_136_4 = f64[] constant(1)
  %max.45.106 = f64[3,16]{1,0} broadcast(%constant_136_4), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=116}
  %max.48.103 = f64[3,16]{1,0} maximum(%param_8.362, %max.45.106), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=116}
  %slice.142.17 = f64[3,1]{1,0} slice(%max.48.103), slice={[0:3], [0:1]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=111}
  %slice.141.21 = f64[3,1]{1,0} slice(%max.48.103), slice={[0:3], [1:2]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=115}
  %sub.4.19 = f64[3,1]{1,0} subtract(%slice.142.17, %slice.141.21), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=114}
  %constant_133_4 = f64[] constant(10)
  %broadcast.57.40 = f64[3,1]{1,0} broadcast(%constant_133_4), dimensions={}
  %max.11.17 = f64[3,1]{1,0} maximum(%sub.4.19, %broadcast.57.40), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=113}
  %constant_132_3 = f64[] constant(0.5)
  %broadcast.66.35 = f64[3,1]{1,0} broadcast(%constant_132_3), dimensions={}
  %mul.13.17 = f64[3,1]{1,0} multiply(%max.11.17, %broadcast.66.35), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=112}
  %add.64.15 = f64[3,1]{1,0} add(%slice.142.17, %mul.13.17), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=111}
  %slice.143.11 = f64[3,15]{1,0} slice(%max.48.103), slice={[0:3], [0:15]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=109}
  %slice.144.11 = f64[3,15]{1,0} slice(%max.48.103), slice={[0:3], [1:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=110}
  %add.65.11 = f64[3,15]{1,0} add(%slice.143.11, %slice.144.11), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=109}
  %broadcast.39.9 = f64[3,15]{1,0} broadcast(%constant_132_3), dimensions={}
  %mul.204.9 = f64[3,15]{1,0} multiply(%add.65.11, %broadcast.39.9), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=108}
  %slice.147.23 = f64[3,1]{1,0} slice(%max.48.103), slice={[0:3], [15:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=104}
  %slice.145.23 = f64[3,1]{1,0} slice(%max.48.103), slice={[0:3], [14:15]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=107}
  %sub.5.18 = f64[3,1]{1,0} subtract(%slice.145.23, %slice.147.23), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=107}
  %max.12.18 = f64[3,1]{1,0} maximum(%sub.5.18, %broadcast.57.40), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=106}
  %mul.14.18 = f64[3,1]{1,0} multiply(%max.12.18, %broadcast.66.35), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=105}
  %sub.59.18 = f64[3,1]{1,0} subtract(%slice.147.23, %mul.14.18), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=104}
  %constant_130_2 = f64[] constant(400)
  %broadcast.38.18 = f64[3,1]{1,0} broadcast(%constant_130_2), dimensions={}
  %max.60.18 = f64[3,1]{1,0} maximum(%sub.59.18, %broadcast.38.18), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=103}
  %concatenate.13.7 = f64[3,17]{1,0} concatenate(%add.64.15, %mul.204.9, %max.60.18), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=100}
  %constant_129_1 = f64[] constant(0.001)
  %broadcast.37.7 = f64[3,1]{1,0} broadcast(%constant_129_1), dimensions={}
  %concatenate.1.7 = f64[3,17]{1,0} concatenate(%mul.204.9, %max.60.18, %broadcast.37.7), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=98}
  %sub.63.5 = f64[3,17]{1,0} subtract(%concatenate.13.7, %concatenate.1.7), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=97}
  %constant_8_1 = f64[] constant(0.10197162129779283)
  %broadcast.7.5 = f64[3,17]{1,0} broadcast(%constant_8_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=86}
  %multiply.14.5 = f64[3,17]{1,0} multiply(%sub.63.5, %broadcast.7.5), metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=86}
  %constant_124_1 = f64[] constant(1e-06)
  %max.43.5 = f64[3,17]{1,0} broadcast(%constant_124_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=85}
  %max.62.5 = f64[3,17]{1,0} maximum(%multiply.14.5, %max.43.5), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=85}
  %mul.238.7 = f64[3,17]{1,0} multiply(%add.76.9, %max.62.5), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=82}
  %constant_117_1 = f64[] constant(1000)
  %broadcast.33.5 = f64[3,17]{1,0} broadcast(%constant_117_1), dimensions={}
  %mul.239.5 = f64[3,17]{1,0} multiply(%mul.238.7, %broadcast.33.5), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=82}
  %param_12.182 = f64[3,16]{1,0} parameter(12)
  %clamp.10 = f64[3,16]{1,0} clamp(%broadcast.43.44, %param_12.182, %max.45.106), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=84}
  %pad.4.3 = f64[3,17]{1,0} pad(%clamp.10, %constant_135_9), padding=0_0x0_1, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=83}
  %mul.240.3 = f64[3,17]{1,0} multiply(%mul.239.5, %pad.4.3), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=82}
  %transpose.32.3 = f64[17,3]{1,0} transpose(%mul.240.3), dimensions={1,0}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=82}
  %broadcast.86.3 = f64[1,17,3,16]{3,2,1,0} broadcast(%transpose.32.3), dimensions={1,2}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=18}
  %param_3.471 = f64[16]{0} parameter(3)
  %broadcast.87.3 = f64[1,17,3,16]{3,2,1,0} broadcast(%param_3.471), dimensions={3}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=18}
  %multiply.48.3 = f64[1,17,3,16]{3,2,1,0} multiply(%broadcast.86.3, %broadcast.87.3), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=18}
  %bitcast.46.3 = f64[17,3,16]{2,1,0} bitcast(%multiply.48.3)
  %broadcast.88.3 = f64[17,3,16,16]{3,2,1,0} broadcast(%bitcast.46.3), dimensions={0,1,3}, metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=66}
  %add.24.5 = f64[17,3,16,16]{3,2,1,0} add(%multiply.47.7, %broadcast.88.3), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=66}
  %constant_137_1 = f64[] constant(80)
  %broadcast.89.8 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_137_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=65}
  %clamp.5.3 = f64[17,3,16,16]{3,2,1,0} clamp(%broadcast.101.12, %add.24.5, %broadcast.89.8), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=65}
  %param_1.796 = f64[16,16]{1,0} parameter(1)
  %broadcast.90.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%param_1.796), dimensions={2,3}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=19}
  %multiply.49.1 = f64[17,3,16,16]{3,2,1,0} multiply(%clamp.5.3, %broadcast.90.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=19}
  %param_4.466 = pred[16]{0} parameter(4)
  %broadcast_in_dim.3.1 = pred[3,16]{1,0} broadcast(%param_4.466), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/broadcast_in_dim" stack_frame_id=70}
  %constant_140_1 = f64[] constant(1.5)
  %max.6.3 = f64[3,16]{1,0} broadcast(%constant_140_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/max" stack_frame_id=71}
  %param_7.380 = f64[16]{0} parameter(7)
  %add.79.3 = f64[3,16]{1,0} broadcast(%param_7.380), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=21}
  %param_6.427 = f64[16]{0} parameter(6)
  %mul.250.5 = f64[3,16]{1,0} broadcast(%param_6.427), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=22}
  %param_5.450 = f64[16]{0} parameter(5)
  %mul.243.7 = f64[3,16]{1,0} broadcast(%param_5.450), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=23}
  %param_10.267 = f64[3,17]{1,0} parameter(10)
  %reduce_sum.35.5 = f64[3]{0} reduce(%param_10.267, %constant_135_9), dimensions={1}, to_apply=%region_0.3, metadata={op_name="jit(solve_rrtmg_lw_column)/reduce_sum" stack_frame_id=6}
  %param_9.331 = f64[3]{0} parameter(9)
  %div.13.5 = f64[3]{0} divide(%reduce_sum.35.5, %param_9.331), metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=6}
  %mul.7.5 = f64[3,1]{1,0} multiply(%add.64.15, %broadcast.57.40), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=74}
  %bitcast.3.5 = f64[3]{0} bitcast(%mul.7.5), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=74}
  %mul.237.5 = f64[3]{0} multiply(%div.13.5, %bitcast.3.5), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=73}
  %constant_9_1 = f64[] constant(0.0010197162129779282)
  %broadcast.11.3 = f64[3]{0} broadcast(%constant_9_1), dimensions={}
  %multiply.17.3 = f64[3]{0} multiply(%mul.237.5, %broadcast.11.3), metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=73}
  %mul.246.7 = f64[3,16]{1,0} broadcast(%multiply.17.3), dimensions={0}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=23}
  %mul.247.7 = f64[3,16]{1,0} multiply(%mul.243.7, %mul.246.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=23}
  %exp.2.5 = f64[3,16]{1,0} exponential(%mul.247.7), metadata={op_name="jit(solve_rrtmg_lw_column)/exp" stack_frame_id=72}
  %mul.251.5 = f64[3,16]{1,0} multiply(%mul.250.5, %exp.2.5), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=22}
  %add.80.3 = f64[3,16]{1,0} add(%add.79.3, %mul.251.5), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=21}
  %constant_139_1 = f64[] constant(1.8)
  %min.10.3 = f64[3,16]{1,0} broadcast(%constant_139_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=71}
  %clamp.2.3 = f64[3,16]{1,0} clamp(%max.6.3, %add.80.3, %min.10.3), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=71}
  %constant_138_1 = f64[] constant(1.66)
  %broadcast_in_dim.4.1 = f64[3,16]{1,0} broadcast(%constant_138_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/broadcast_in_dim" stack_frame_id=70}
  %select_n.6.1 = f64[3,16]{1,0} select(%broadcast_in_dim.3.1, %clamp.2.3, %broadcast_in_dim.4.1), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/select_n" stack_frame_id=70}
  %broadcast.91.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%select_n.6.1), dimensions={1,3}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=64}
  %multiply.50.1 = f64[17,3,16,16]{3,2,1,0} multiply(%multiply.49.1, %broadcast.91.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=64}
  %clamp.6.5 = f64[17,3,16,16]{3,2,1,0} clamp(%broadcast.77.1, %multiply.50.1, %broadcast.89.8), metadata={op_name="jit(solve_rrtmg_lw_column)/min" stack_frame_id=63}
  %negate.1.3 = f64[17,3,16,16]{3,2,1,0} negate(%clamp.6.5), metadata={op_name="jit(solve_rrtmg_lw_column)/neg" stack_frame_id=62}
  %exponential.2 = f64[17,3,16,16]{3,2,1,0} exponential(%negate.1.3), metadata={op_name="jit(solve_rrtmg_lw_column)/exp" stack_frame_id=61}
  %broadcast.92.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_136_4), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/broadcast_in_dim" stack_frame_id=32}
  ROOT %select.2.1 = f64[17,3,16,16]{3,2,1,0} select(%broadcast.76.1, %exponential.2, %broadcast.92.1), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/select_n" stack_frame_id=32}
}

%fused_transpose (param_0.191: f64[16,59,16], param_1.802: s64[3,17]) -> f64[17,3,16,16] {
  %param_1.802 = s64[3,17]{1,0} parameter(1)
  %transpose.27.7 = s64[17,3]{1,0} transpose(%param_1.802), dimensions={1,0}, metadata={op_name="jit(solve_rrtmg_lw_column)/reduce" stack_frame_id=17}
  %constant_1_2 = s64[] constant(0), metadata={op_name="jit(solve_rrtmg_lw_column)" stack_frame_id=14}
  %broadcast.80.7 = s64[17,3]{1,0} broadcast(%constant_1_2), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/lt" stack_frame_id=33}
  %compare.12 = pred[17,3]{1,0} compare(%transpose.27.7, %broadcast.80.7), direction=LT, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/lt" stack_frame_id=33}
  %constant_3_1 = s64[] constant(59), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=33}
  %broadcast.81.7 = s64[17,3]{1,0} broadcast(%constant_3_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/add" stack_frame_id=33}
  %add.23.9 = s64[17,3]{1,0} add(%transpose.27.7, %broadcast.81.7), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/add" stack_frame_id=33}
  %select.12 = s64[17,3]{1,0} select(%compare.12, %add.23.9, %transpose.27.7), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/jit(_where)/select_n" stack_frame_id=33}
  %convert.8 = s32[17,3]{1,0} convert(%select.12), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/convert_element_type" stack_frame_id=33}
  %constant_4_1 = s32[] constant(0), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=33}
  %broadcast.82.5 = s32[17,3]{1,0} broadcast(%constant_4_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/ge" stack_frame_id=33}
  %compare.1.5 = pred[17,3]{1,0} compare(%convert.8, %broadcast.82.5), direction=GE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/ge" stack_frame_id=33}
  %constant_5_1 = s32[] constant(58), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=33}
