HloModule jit_solve_rrtmg_lw_column, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="559ddf96637fedee56ef7bc61f021337"}

FileNames
1 "/tmp/wrf_gpu2_s3z/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3z/src/gpuwrf/validation/tier1_rrtmg.py"
3 "/tmp/wrf_gpu2_s3z/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_tier1_lw"
4 "solve_rrtmg_lw_column"
5 "_longwave_impl"
6 "_lw_solver_state"
7 "_rrtmg_column_amounts"
8 "_nearest_pressure_coefficients"
9 "_lw_diffusivity"
10 "_source_recurrence_down"
11 "_source_recurrence_up"
12 "_lw_planck_state"
13 "_interp_lw_planck"
14 "_lw_tfn_factor"
15 "_clip_state"
16 "_pressure_interfaces"
17 "_pressure_layer_mass"
18 "_temperature_interfaces"

FileLocations
1 {file_name_id=1 function_name_id=1 line=183 end_line=183 column=21 end_column=27}
  %bitcast.919.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.69.49), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %bitcast.920.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.68.53), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %bitcast.921.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.67.57), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %bitcast.922.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.66.61), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %bitcast.923.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.65.3), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %concatenate.6.1 = f64[3,18,16,16]{3,2,1,0} concatenate(%bitcast.826.1, %bitcast.909.1, %bitcast.910.1, %bitcast.911.1, %bitcast.912.1, /*index=5*/%bitcast.913.1, %bitcast.914.1, %bitcast.915.1, %bitcast.916.1, %bitcast.917.1, /*index=10*/%bitcast.918.1, %bitcast.919.1, %bitcast.920.1, %bitcast.921.1, %bitcast.922.1, /*index=15*/%bitcast.923.1, %add.64.7, %broadcast.152.10), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=39}
  %param_4.895 = f64[3,16,16]{2,1,0} parameter(4)
  %bitcast.512.4.clone.1 = f64[1,3,16,16]{3,2,1,0} bitcast(%param_4.895)
  %multiply.107.7.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%bitcast.512.4.clone.1, %slice.39.9), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %param_3.914 = f64[17,3,16,16]{3,2,1,0} parameter(3)
  %slice.42.7.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.914), slice={[0:1], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=62}
  %multiply.111.7.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.42.7.clone.1, %subtract.25.5), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=62}
  %add.83.5.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.107.7.clone.1, %multiply.111.7.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=43}
  %multiply.112.7.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.83.5.clone.1, %slice.37.15), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %slice.43.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.914), slice={[1:2], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=62}
  %multiply.113.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.43.5.clone.1, %subtract.24.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=62}
  %add.84.5.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.112.7.clone.1, %multiply.113.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=43}
  %multiply.114.7.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.84.5.clone.1, %slice.35.19), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %slice.44.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.914), slice={[2:3], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=62}
  %multiply.115.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.44.5.clone.1, %subtract.23.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=62}
  %add.85.5.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.114.7.clone.1, %multiply.115.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=43}
  %multiply.116.7.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.85.5.clone.1, %slice.33.23), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %slice.45.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.914), slice={[3:4], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=62}
  %multiply.117.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.45.5.clone.1, %subtract.22.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=62}
  %add.86.5.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.116.7.clone.1, %multiply.117.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=43}
  %multiply.118.7.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.86.5.clone.1, %slice.31.27), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %slice.46.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.914), slice={[4:5], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=62}
  %multiply.119.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.46.5.clone.1, %subtract.21.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=62}
  %add.160.5.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.118.7.clone.1, %multiply.119.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=43}
  %multiply.120.7.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.160.5.clone.1, %slice.29.31), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %slice.47.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.914), slice={[5:6], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=62}
  %multiply.121.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.47.5.clone.1, %subtract.20.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=62}
  %add.161.5.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.120.7.clone.1, %multiply.121.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=43}
  %multiply.122.7.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.161.5.clone.1, %slice.27.35), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %slice.48.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.914), slice={[6:7], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=62}
  %multiply.123.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.48.5.clone.1, %subtract.19.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=62}
  %add.162.5.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.122.7.clone.1, %multiply.123.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=43}
  %multiply.124.7.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.162.5.clone.1, %slice.25.39), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %slice.49.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.914), slice={[7:8], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=62}
  %multiply.125.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.49.5.clone.1, %subtract.18.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=62}
  %add.163.5.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.124.7.clone.1, %multiply.125.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=43}
  %multiply.126.7.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.163.5.clone.1, %slice.23.43), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %slice.50.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.914), slice={[8:9], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=62}
  %multiply.127.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.50.5.clone.1, %subtract.17.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=62}
  %add.164.5.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.126.7.clone.1, %multiply.127.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=43}
  %multiply.128.7.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.164.5.clone.1, %slice.21.47), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %slice.51.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.914), slice={[9:10], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=62}
  %multiply.129.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.51.5.clone.1, %subtract.16.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=62}
  %add.165.5.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.128.7.clone.1, %multiply.129.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=43}
  %multiply.130.7.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.165.5.clone.1, %slice.19.51), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %slice.52.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.914), slice={[10:11], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=62}
  %multiply.131.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.52.5.clone.1, %subtract.15.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=62}
  %add.166.5.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.130.7.clone.1, %multiply.131.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=43}
  %multiply.132.7.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.166.5.clone.1, %slice.17.55), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %slice.53.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.914), slice={[11:12], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=62}
  %multiply.133.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.53.5.clone.1, %subtract.14.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=62}
  %add.167.5.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.132.7.clone.1, %multiply.133.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=43}
  %multiply.134.7.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.167.5.clone.1, %slice.15.59), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %slice.54.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.914), slice={[12:13], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=62}
  %multiply.135.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.54.5.clone.1, %subtract.13.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=62}
  %add.168.5.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.134.7.clone.1, %multiply.135.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=43}
  %multiply.136.7.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.168.5.clone.1, %slice.13.63), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %slice.55.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.914), slice={[13:14], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=62}
  %multiply.137.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.55.5.clone.1, %subtract.12.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=62}
  %add.169.5.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.136.7.clone.1, %multiply.137.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=43}
  %param_2.917 = f64[1,3,16,16]{3,2,1,0} parameter(2)
  %multiply.140.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%param_2.917, %slice.9.17), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %slice.57.3.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.914), slice={[15:16], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=62}
  %multiply.141.3.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.57.3.clone.1, %subtract.10.9), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=62}
  %add.171.3.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.140.5.clone.1, %multiply.141.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=43}
  %multiply.142.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.171.3.clone.1, %slice.6.21), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %slice.58.3.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.914), slice={[16:17], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=62}
  %multiply.143.3.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.58.3.clone.1, %subtract.9.9), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=62}
  %add.172.3.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.142.5.clone.1, %multiply.143.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=43}
  %concatenate.7.3.clone.1 = f64[18,3,16,16]{3,2,1,0} concatenate(%bitcast.512.4.clone.1, %add.83.5.clone.1, %add.84.5.clone.1, %add.85.5.clone.1, %add.86.5.clone.1, /*index=5*/%add.160.5.clone.1, %add.161.5.clone.1, %add.162.5.clone.1, %add.163.5.clone.1, %add.164.5.clone.1, /*index=10*/%add.165.5.clone.1, %add.166.5.clone.1, %add.167.5.clone.1, %add.168.5.clone.1, %add.169.5.clone.1, /*index=15*/%param_2.917, %add.171.3.clone.1, %add.172.3.clone.1), dimensions={0}
  %bitcast.962.1.clone.1 = f64[18,3,256]{2,1,0} bitcast(%concatenate.7.3.clone.1)
  %reduce.9.1.clone.1 = f64[18,3]{0,1} reduce(%bitcast.962.1.clone.1, %constant_212_9), dimensions={2}, to_apply=%region_0.3.clone.2
  ROOT %tuple.5 = (f64[3,18,16,16]{3,2,1,0}, f64[18,3]{0,1}) tuple(%concatenate.6.1, %reduce.9.1.clone.1)
}

%fused_multiply_select (param_0.129: f64[16,16], param_1.149: f64[16], param_2.61: f64[17,3,16], param_3.915: f64[18,3,16], param_4.899: f64[17,3,16,16], param_5.733: pred[16,16]) -> (f64[17,3,16,16], f64[17,3,16,16], f64[17,3,16,16]) {
  %param_2.61 = f64[17,3,16]{2,1,0} parameter(2)
  %broadcast.157.8 = f64[17,3,16,16]{3,2,1,0} broadcast(%param_2.61), dimensions={0,1,3}, metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=65}
  %param_3.915 = f64[18,3,16]{2,1,0} parameter(3)
  %slice.41.3 = f64[17,3,16]{2,1,0} slice(%param_3.915), slice={[1:18], [0:3], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=67}
  %subtract.26.3 = f64[17,3,16]{2,1,0} subtract(%slice.41.3, %param_2.61), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=67}
  %broadcast.186.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%subtract.26.3), dimensions={0,1,3}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=66}
  %param_4.899 = f64[17,3,16,16]{3,2,1,0} parameter(4)
  %constant_212_4_clone_1 = f64[] constant(0)
  %broadcast.188.25.clone.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_212_4_clone_1), dimensions={}
  %maximum.1.9.clone.1 = f64[17,3,16,16]{3,2,1,0} maximum(%param_4.899, %broadcast.188.25.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=102}
  %constant_152_1_clone_1 = f64[] constant(0.06)
  %broadcast.163.4.clone.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_152_1_clone_1), dimensions={}
  %compare.6.clone.1 = pred[17,3,16,16]{3,2,1,0} compare(%maximum.1.9.clone.1, %broadcast.163.4.clone.1), direction=LE, metadata={op_name="jit(solve_rrtmg_lw_column)/le" stack_frame_id=101}
  %constant_64_1_clone_1 = f64[] constant(0.16666666666666666)
  %broadcast.164.8.clone.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_64_1_clone_1), dimensions={}
  %multiply.62.3.clone.1 = f64[17,3,16,16]{3,2,1,0} multiply(%maximum.1.9.clone.1, %broadcast.164.8.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=100}
  %constant_22_3_clone_1 = s32[] constant(0), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=99}
  %broadcast.165.3.clone.1 = s32[17,3,16,16]{3,2,1,0} broadcast(%constant_22_3_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/max" stack_frame_id=94}
  %constant_159_1_clone_1 = f64[] constant(3.5971223021582732)
  %broadcast.166.3.clone.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_159_1_clone_1), dimensions={}
  %add.61.11.clone.1 = f64[17,3,16,16]{3,2,1,0} add(%maximum.1.9.clone.1, %broadcast.166.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=98}
  %divide.15.clone.1 = f64[17,3,16,16]{3,2,1,0} divide(%maximum.1.9.clone.1, %add.61.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=97}
  %constant_158_1_clone_1 = f64[] constant(10000)
  %broadcast.167.3.clone.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_158_1_clone_1), dimensions={}
  %multiply.63.9.clone.1 = f64[17,3,16,16]{3,2,1,0} multiply(%divide.15.clone.1, %broadcast.167.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=96}
  %constant_209_3_clone_1 = f64[] constant(0.5)
  %broadcast.168.3.clone.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_209_3_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=96}
  %add.62.7.clone.1 = f64[17,3,16,16]{3,2,1,0} add(%multiply.63.9.clone.1, %broadcast.168.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=96}
  %convert.7.clone.1 = s32[17,3,16,16]{3,2,1,0} convert(%add.62.7.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/convert_element_type" stack_frame_id=95}
  %constant_156_1_clone_1 = s32[] constant(10000)
  %broadcast.169.6.clone.1 = s32[17,3,16,16]{3,2,1,0} broadcast(%constant_156_1_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=94}
  %clamp.14.3.clone.1 = s32[17,3,16,16]{3,2,1,0} clamp(%broadcast.165.3.clone.1, %convert.7.clone.1, %broadcast.169.6.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=94}
  %compare.1.3.clone.1 = pred[17,3,16,16]{3,2,1,0} compare(%clamp.14.3.clone.1, %broadcast.169.6.clone.1), direction=EQ, metadata={op_name="jit(solve_rrtmg_lw_column)/eq" stack_frame_id=93}
  %constant_214_1_clone_1 = f64[] constant(10000000000)
  %broadcast.170.3.clone.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_214_1_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/broadcast_in_dim" stack_frame_id=87}
  %convert.1.10.clone.1 = f64[17,3,16,16]{3,2,1,0} convert(%clamp.14.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/convert_element_type" stack_frame_id=91}
  %constant_97_1_clone_1 = f64[] constant(0.00035971223021582735)
  %broadcast.171.3.clone.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_97_1_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=88}
  %multiply.64.3.clone.1 = f64[17,3,16,16]{3,2,1,0} multiply(%convert.1.10.clone.1, %broadcast.171.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=88}
  %constant_213_8_clone_1 = f64[] constant(1)
  %broadcast.151.21.clone.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_213_8_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/broadcast_in_dim" stack_frame_id=92}
  %constant_182_1_clone_1 = f64[] constant(0.0001)
  %broadcast.172.3.clone.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_182_1_clone_1), dimensions={}
  %multiply.65.7.clone.1 = f64[17,3,16,16]{3,2,1,0} multiply(%convert.1.10.clone.1, %broadcast.172.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=91}
  %subtract.5.5.clone.1 = f64[17,3,16,16]{3,2,1,0} subtract(%broadcast.151.21.clone.1, %multiply.65.7.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=90}
  %constant_154_1_clone_1 = f64[] constant(1e-300)
  %broadcast.173.15.clone.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_154_1_clone_1), dimensions={}
  %maximum.2.5.clone.1 = f64[17,3,16,16]{3,2,1,0} maximum(%subtract.5.5.clone.1, %broadcast.173.15.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=89}
  %divide.1.3.clone.1 = f64[17,3,16,16]{3,2,1,0} divide(%multiply.64.3.clone.1, %maximum.2.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=88}
  %select.6.3.clone.1 = f64[17,3,16,16]{3,2,1,0} select(%compare.1.3.clone.1, %broadcast.170.3.clone.1, %divide.1.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/select_n" stack_frame_id=87}
  %compare.2.3.clone.1 = pred[17,3,16,16]{3,2,1,0} compare(%select.6.3.clone.1, %broadcast.163.4.clone.1), direction=LT, metadata={op_name="jit(solve_rrtmg_lw_column)/lt" stack_frame_id=86}
  %multiply.66.5.clone.1 = f64[17,3,16,16]{3,2,1,0} multiply(%select.6.3.clone.1, %broadcast.164.8.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=85}
  %maximum.3.5.clone.1 = f64[17,3,16,16]{3,2,1,0} maximum(%select.6.3.clone.1, %broadcast.173.15.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=84}
  %divide.2.7.clone.1 = f64[17,3,16,16]{3,2,1,0} divide(%broadcast.151.21.clone.1, %maximum.3.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=83}
  %negate.11.3.clone.1 = f64[17,3,16,16]{3,2,1,0} negate(%select.6.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/neg" stack_frame_id=82}
  %exponential.1.3.clone.1 = f64[17,3,16,16]{3,2,1,0} exponential(%negate.11.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/exp" stack_frame_id=81}
  %constant_191_2_clone_1 = f64[] constant(1e-20)
  %broadcast.174.3.clone.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_191_2_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=80}
  %maximum.4.3.clone.1 = f64[17,3,16,16]{3,2,1,0} maximum(%exponential.1.3.clone.1, %broadcast.174.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=80}
  %subtract.6.5.clone.1 = f64[17,3,16,16]{3,2,1,0} subtract(%broadcast.151.21.clone.1, %maximum.4.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=79}
  %maximum.5.5.clone.1 = f64[17,3,16,16]{3,2,1,0} maximum(%subtract.6.5.clone.1, %broadcast.173.15.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=78}
  %divide.3.3.clone.1 = f64[17,3,16,16]{3,2,1,0} divide(%maximum.4.3.clone.1, %maximum.5.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=77}
