HloModule jit_step_thompson_column, is_scheduled=true, entry_computation_layout={(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0})->(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=10*/f64[3,12]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="c1c044383a6b7dfe225bb6c3e7c187e2"}

FileNames
1 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_column.py"
2 "/home/enric/src/wrf_gpu2/scripts/m5_run_thompson.py"
3 "/home/enric/src/wrf_gpu2/src/gpuwrf/validation/tier1_thompson.py"
4 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_saturation.py"

FunctionNames
1 "step_thompson_column"
2 "_step_thompson_column_impl"
3 "_finish"
4 "<module>"
5 "main"
6 "run_tier1"
7 "compare_against_fixture"
8 "_ice_sources"
9 "_ice_distribution"
10 "_graupel_distribution"
11 "_warm_rain"
12 "density_from_pressure_temperature"
13 "_air_properties"
14 "cp_inverse"
15 "latent_heat_vaporization"
16 "_clip_species"
17 "_saturation_adjustment"
18 "_rain_distribution"
19 "saturation_mixing_ratio_liquid"
20 "_cloud_distribution"
21 "_snow_moment_proxy"
22 "_sublimation_prefactor"
23 "saturation_mixing_ratio_ice"

FileLocations
1 {file_name_id=1 function_name_id=1 line=514 end_line=514 column=11 end_column=55}
223 {file_location_id=217 parent_frame_id=191}
224 {file_location_id=218 parent_frame_id=3}
225 {file_location_id=219 parent_frame_id=10}
226 {file_location_id=220 parent_frame_id=10}
227 {file_location_id=221 parent_frame_id=57}
228 {file_location_id=222 parent_frame_id=57}
229 {file_location_id=223 parent_frame_id=57}
230 {file_location_id=224 parent_frame_id=57}
231 {file_location_id=225 parent_frame_id=57}
232 {file_location_id=226 parent_frame_id=60}
233 {file_location_id=227 parent_frame_id=57}
234 {file_location_id=228 parent_frame_id=57}
235 {file_location_id=229 parent_frame_id=57}
236 {file_location_id=230 parent_frame_id=57}
237 {file_location_id=144 parent_frame_id=237}
238 {file_location_id=143 parent_frame_id=237}
239 {file_location_id=231 parent_frame_id=60}
240 {file_location_id=232 parent_frame_id=57}
241 {file_location_id=233 parent_frame_id=57}
242 {file_location_id=234 parent_frame_id=57}
243 {file_location_id=235 parent_frame_id=78}
244 {file_location_id=236 parent_frame_id=78}
245 {file_location_id=237 parent_frame_id=78}
246 {file_location_id=238 parent_frame_id=57}
247 {file_location_id=239 parent_frame_id=57}
248 {file_location_id=240 parent_frame_id=57}
249 {file_location_id=241 parent_frame_id=249}
250 {file_location_id=242 parent_frame_id=249}
251 {file_location_id=243 parent_frame_id=57}
252 {file_location_id=244 parent_frame_id=237}
253 {file_location_id=145 parent_frame_id=237}
254 {file_location_id=178 parent_frame_id=237}
255 {file_location_id=179 parent_frame_id=237}
256 {file_location_id=146 parent_frame_id=237}
257 {file_location_id=147 parent_frame_id=237}
258 {file_location_id=188 parent_frame_id=237}
259 {file_location_id=189 parent_frame_id=237}
260 {file_location_id=192 parent_frame_id=237}
261 {file_location_id=245 parent_frame_id=57}
262 {file_location_id=246 parent_frame_id=57}
263 {file_location_id=247 parent_frame_id=57}
264 {file_location_id=248 parent_frame_id=29}
265 {file_location_id=249 parent_frame_id=60}
266 {file_location_id=250 parent_frame_id=57}
267 {file_location_id=251 parent_frame_id=57}
268 {file_location_id=252 parent_frame_id=57}
269 {file_location_id=253 parent_frame_id=57}
270 {file_location_id=254 parent_frame_id=57}
271 {file_location_id=255 parent_frame_id=57}
272 {file_location_id=256 parent_frame_id=57}
273 {file_location_id=257 parent_frame_id=57}
274 {file_location_id=258 parent_frame_id=57}
275 {file_location_id=259 parent_frame_id=57}
276 {file_location_id=260 parent_frame_id=57}
277 {file_location_id=261 parent_frame_id=57}
278 {file_location_id=262 parent_frame_id=57}
279 {file_location_id=263 parent_frame_id=57}
280 {file_location_id=264 parent_frame_id=57}
281 {file_location_id=265 parent_frame_id=57}
282 {file_location_id=266 parent_frame_id=57}
283 {file_location_id=267 parent_frame_id=57}
284 {file_location_id=1 parent_frame_id=284}
285 {file_location_id=53 parent_frame_id=285}
286 {file_location_id=267 parent_frame_id=286}
287 {file_location_id=268 parent_frame_id=57}
288 {file_location_id=269 parent_frame_id=57}
289 {file_location_id=270 parent_frame_id=57}
290 {file_location_id=271 parent_frame_id=249}
291 {file_location_id=272 parent_frame_id=249}
292 {file_location_id=273 parent_frame_id=249}
293 {file_location_id=274 parent_frame_id=57}
294 {file_location_id=275 parent_frame_id=57}
295 {file_location_id=276 parent_frame_id=249}
296 {file_location_id=277 parent_frame_id=57}
297 {file_location_id=278 parent_frame_id=249}
298 {file_location_id=279 parent_frame_id=249}
299 {file_location_id=280 parent_frame_id=29}
300 {file_location_id=281 parent_frame_id=32}
301 {file_location_id=282 parent_frame_id=29}
302 {file_location_id=283 parent_frame_id=29}
303 {file_location_id=284 parent_frame_id=29}
304 {file_location_id=285 parent_frame_id=29}
305 {file_location_id=286 parent_frame_id=32}
306 {file_location_id=287 parent_frame_id=29}
307 {file_location_id=288 parent_frame_id=29}
308 {file_location_id=289 parent_frame_id=29}
309 {file_location_id=290 parent_frame_id=29}
310 {file_location_id=291 parent_frame_id=29}
311 {file_location_id=292 parent_frame_id=29}
312 {file_location_id=293 parent_frame_id=32}
313 {file_location_id=294 parent_frame_id=249}
314 {file_location_id=295 parent_frame_id=249}
315 {file_location_id=296 parent_frame_id=29}
316 {file_location_id=67 parent_frame_id=316}
317 {file_location_id=68 parent_frame_id=316}
318 {file_location_id=69 parent_frame_id=316}
319 {file_location_id=297 parent_frame_id=29}
320 {file_location_id=298 parent_frame_id=32}
321 {file_location_id=299 parent_frame_id=29}
322 {file_location_id=300 parent_frame_id=29}
323 {file_location_id=301 parent_frame_id=29}
324 {file_location_id=302 parent_frame_id=29}
325 {file_location_id=303 parent_frame_id=29}
326 {file_location_id=304 parent_frame_id=29}
327 {file_location_id=305 parent_frame_id=32}
328 {file_location_id=306 parent_frame_id=29}
329 {file_location_id=307 parent_frame_id=37}
330 {file_location_id=308 parent_frame_id=37}
331 {file_location_id=309 parent_frame_id=29}
332 {file_location_id=310 parent_frame_id=32}
333 {file_location_id=311 parent_frame_id=107}
334 {file_location_id=312 parent_frame_id=29}
335 {file_location_id=313 parent_frame_id=29}
336 {file_location_id=314 parent_frame_id=29}
337 {file_location_id=315 parent_frame_id=32}
338 {file_location_id=316 parent_frame_id=107}
339 {file_location_id=317 parent_frame_id=29}
340 {file_location_id=318 parent_frame_id=37}
341 {file_location_id=319 parent_frame_id=37}
342 {file_location_id=320 parent_frame_id=37}
343 {file_location_id=321 parent_frame_id=37}
344 {file_location_id=322 parent_frame_id=37}
345 {file_location_id=323 parent_frame_id=3}
346 {file_location_id=324 parent_frame_id=10}
347 {file_location_id=325 parent_frame_id=10}
348 {file_location_id=326 parent_frame_id=29}
349 {file_location_id=327 parent_frame_id=29}
350 {file_location_id=328 parent_frame_id=32}
351 {file_location_id=329 parent_frame_id=32}
352 {file_location_id=330 parent_frame_id=29}
353 {file_location_id=331 parent_frame_id=29}
354 {file_location_id=332 parent_frame_id=29}
355 {file_location_id=333 parent_frame_id=29}
356 {file_location_id=334 parent_frame_id=29}
357 {file_location_id=335 parent_frame_id=29}
358 {file_location_id=336 parent_frame_id=29}
359 {file_location_id=337 parent_frame_id=29}
360 {file_location_id=338 parent_frame_id=360}
361 {file_location_id=339 parent_frame_id=360}
362 {file_location_id=340 parent_frame_id=29}
363 {file_location_id=132 parent_frame_id=363}
364 {file_location_id=133 parent_frame_id=363}
365 {file_location_id=134 parent_frame_id=363}
366 {file_location_id=135 parent_frame_id=363}
367 {file_location_id=340 parent_frame_id=32}
368 {file_location_id=135 parent_frame_id=368}
369 {file_location_id=136 parent_frame_id=363}
370 {file_location_id=137 parent_frame_id=363}
371 {file_location_id=138 parent_frame_id=363}
372 {file_location_id=139 parent_frame_id=363}
373 {file_location_id=140 parent_frame_id=363}
374 {file_location_id=131 parent_frame_id=363}
375 {file_location_id=235 parent_frame_id=363}
376 {file_location_id=236 parent_frame_id=363}
377 {file_location_id=237 parent_frame_id=363}
378 {file_location_id=341 parent_frame_id=360}
379 {file_location_id=342 parent_frame_id=360}
380 {file_location_id=343 parent_frame_id=360}
381 {file_location_id=344 parent_frame_id=360}
382 {file_location_id=345 parent_frame_id=360}
383 {file_location_id=346 parent_frame_id=360}
384 {file_location_id=347 parent_frame_id=360}
385 {file_location_id=348 parent_frame_id=360}
386 {file_location_id=349 parent_frame_id=360}
387 {file_location_id=350 parent_frame_id=360}
388 {file_location_id=351 parent_frame_id=360}
389 {file_location_id=352 parent_frame_id=360}
390 {file_location_id=353 parent_frame_id=360}
391 {file_location_id=354 parent_frame_id=360}
392 {file_location_id=355 parent_frame_id=29}
393 {file_location_id=356 parent_frame_id=3}
394 {file_location_id=357 parent_frame_id=10}
395 {file_location_id=358 parent_frame_id=10}
396 {file_location_id=359 parent_frame_id=29}
397 {file_location_id=360 parent_frame_id=29}
398 {file_location_id=361 parent_frame_id=32}
399 {file_location_id=362 parent_frame_id=32}
400 {file_location_id=363 parent_frame_id=29}
401 {file_location_id=364 parent_frame_id=29}
402 {file_location_id=365 parent_frame_id=29}
403 {file_location_id=366 parent_frame_id=29}
404 {file_location_id=367 parent_frame_id=29}
405 {file_location_id=368 parent_frame_id=29}
406 {file_location_id=369 parent_frame_id=29}
407 {file_location_id=370 parent_frame_id=29}
408 {file_location_id=371 parent_frame_id=29}
409 {file_location_id=372 parent_frame_id=29}
410 {file_location_id=41 parent_frame_id=410}
411 {file_location_id=373 parent_frame_id=410}
412 {file_location_id=374 parent_frame_id=410}
413 {file_location_id=375 parent_frame_id=410}
414 {file_location_id=376 parent_frame_id=410}
415 {file_location_id=377 parent_frame_id=410}
416 {file_location_id=378 parent_frame_id=410}
417 {file_location_id=379 parent_frame_id=410}
418 {file_location_id=380 parent_frame_id=29}
419 {file_location_id=381 parent_frame_id=29}
420 {file_location_id=382 parent_frame_id=420}
421 {file_location_id=383 parent_frame_id=420}
422 {file_location_id=384 parent_frame_id=420}
423 {file_location_id=385 parent_frame_id=420}
424 {file_location_id=386 parent_frame_id=420}
425 {file_location_id=387 parent_frame_id=420}
426 {file_location_id=388 parent_frame_id=420}
427 {file_location_id=381 parent_frame_id=32}
428 {file_location_id=389 parent_frame_id=428}
429 {file_location_id=390 parent_frame_id=420}
430 {file_location_id=391 parent_frame_id=420}
431 {file_location_id=392 parent_frame_id=420}
432 {file_location_id=393 parent_frame_id=420}
433 {file_location_id=394 parent_frame_id=420}
434 {file_location_id=395 parent_frame_id=420}
435 {file_location_id=396 parent_frame_id=420}
436 {file_location_id=397 parent_frame_id=420}
437 {file_location_id=398 parent_frame_id=420}
438 {file_location_id=399 parent_frame_id=420}
439 {file_location_id=400 parent_frame_id=420}
440 {file_location_id=401 parent_frame_id=420}
441 {file_location_id=402 parent_frame_id=420}
442 {file_location_id=403 parent_frame_id=420}
443 {file_location_id=170 parent_frame_id=363}
444 {file_location_id=171 parent_frame_id=363}
445 {file_location_id=172 parent_frame_id=363}
446 {file_location_id=404 parent_frame_id=363}
447 {file_location_id=173 parent_frame_id=363}
448 {file_location_id=174 parent_frame_id=363}
449 {file_location_id=175 parent_frame_id=363}
450 {file_location_id=405 parent_frame_id=29}
451 {file_location_id=406 parent_frame_id=420}
452 {file_location_id=407 parent_frame_id=452}
453 {file_location_id=408 parent_frame_id=452}
454 {file_location_id=409 parent_frame_id=452}
455 {file_location_id=410 parent_frame_id=452}
456 {file_location_id=411 parent_frame_id=452}
457 {file_location_id=412 parent_frame_id=452}
458 {file_location_id=413 parent_frame_id=452}
459 {file_location_id=414 parent_frame_id=452}

# Truncated for git hygiene; full HLO: /home/enric/src/wrf_gpu2/data/scratch/m5/thompson_column_production_full.txt
